The '''John K. Fairbank Prize in East Asian History''' is offered annually for an outstanding book in the history of [[China proper]], [[Vietnam]], [[Chinese Central Asia]], [[Mongolia]], [[Manchuria]], [[Korea]], or [[Japan]], substantially after 1800. It honors the late [[John K. Fairbank]], Francis Lee Higginson Professor of History and director of the East Asian Research Center at Harvard University, and president of the [[American Historical Association]] in 1968. Only books of high scholarly and literary merit will be considered. Anthologies, edited works, and pamphlets are ineligible for the competition.<ref>[https://www.historians.org/awards-and-grants/awards-and-prizes/john-k-fairbank-prize] American Historical Association.</ref>

== List of prizes ==
{| class="wikitable sortable"
!Year
!Recipient
!Title
!Publisher
|-
|rowspan=2|1969
|[[Harold Zvi Schiffrin]]
|''Sun Yat-Sen and the Origins of the Chinese Revolution''
|University of California Press
|-
|[[Tetsuo Najita]]
|''Hara Kei in the Politics of Compromise, 1905-1915''
|Harvard University Press
|-
|1971
|Jerome B. Grieder
|''Hu Shih and the Chinese Renaissance: Liberalism in the Chinese Revolution, 1917-37''
|Harvard University Press
|-
|1973
|[[William G. Beasley]]
|''The Meiji Restoration''
|Stanford University Press
|-
|1975
|[[Jian Youwen]]
|''The Taiping Revolutionary Movement''
|Yale University Press
|-
|1977
|[[Gail Lee Bernstein]]
|''Japanese Marxist: A Portrait of Kawakami Hajime, 1879-1946''
|Harvard University Press
|-
|1979
|[[Guy Alitto|Guy S. Alitto]]
|''The Last Confucian: Liang Shu-ming and the Chinese Dilemma of Modernity''
|University of California Press
|-
|1981
|[[Conrad Totman]]
|''The Collapse of the Tokugawa Bakufu, 1862-1868''
|University of Hawaii Press
|-
|1983
|[[Bruce Cumings]]
|''The Origins of the Korean War: Liberation and the Emergence of Separate Regimes, 1945-47'' 
|Princeton University Press
|-
|1985
|Philip C. Huang
|''The Peasant Economy and Social Change in North China''
|Stanford University Press
|-
|1986
|[[Carol Gluck]]
|''Japan's Modern Myths: Ideology in the Late Meiji Period''
|Princeton University Press
|-
|1987
|[[Joseph W. Esherick]]
|''The Origins of the Boxer Uprising''
|University of California Press
|-
|1988
|[[Sheldon Garon]]
|''The State and Labor in Modern Japan''
|University of California Press
|-
|1989
|[[Prasenjit Duara]]
|''Culture, Power, and the State: Rural North China, 1900-1942''
|Stanford University Press
|-
|1990
|Miriam Silverberg
|''Changing Song: The Marxist Manifestos of Nakano Shigeharu''
|Princeton University Press
|-
|1991
|[[Andrew Gordon (historian)|Andrew Gordon]]
|''Labor and Imperial Democracy in Prewar Japan''
|University of California Press
|-
|rowspan=2|1992
|[[Carter J. Eckert]]
|''Offspring of Empire: The Ko-ch'ang Kims and the Colonial Origins of Korean Capitalism, 1876-1945''
|University of Washington Press
|-
|Kathryn Bernhardt
|''Rents, Taxes, and Peasant Resistance: The Lower Yangzi Region, 1840-1950''
|Stanford University Press
|-
|rowspan=2|1993
|[[Elizabeth J. Perry]]
|''Shanghai on Strike: The Politics of Chinese Labor''
|Stanford University Press
|-
|Stefan Tanaka
|''Japan's Orient: Rendering Pasts into History''
|University of California Press
|-
|1994
|[[Kenneth Pomeranz]]
|''The Making of a Hinterland: State, Society, and Economy in Inland North China, 1853-1937''
|University of California Press
|-
|1995
|[[Kären Wigen]]
|''The Making of Japanese Periphery, 1750-1920'' 
|University of California Press
|-
|1996
|[[David G. Marr]]
|''Vietnam 1945: The Quest for Power''
|University of California Press
|-
|1997
|[[Paul A. Cohen]]
|''History in Three Keys: The Boxers as Event, Experience, and Myth''
|Columbia University Press
|-
|1998
|[[Louise Young (historian)|Louise Young]]
|''Japan's Total Empire: Manchuria and the Culture of Wartime Imperialism''
|University of California Press
|-
|1999
|[[John W. Dower]]
|''[[Embracing Defeat: Japan in the Wake of World War II]]''
|W.W. Norton & Co./New Press
|-
|2000
|[[Kenneth Pomeranz]]
